complaint_type,borough,agency,total_requests,open_requests,sla_miss_rate,aged_share_of_open,priority_score,priority_rank
Noise - Helicopter,Manhattan,EDC,11067,11067,1.0,0.9848,0.9839,1
Noise - Helicopter,Brooklyn,EDC,4039,4039,1.0,0.9681,0.9385,2
Noise - Helicopter,Queens,EDC,3664,3664,1.0,0.9828,0.9335,3
Overgrown Tree/Branches,Brooklyn,DPR,6302,5982,0.9579,0.8298,0.9257,4
Taxi Complaint,Manhattan,TLC,4146,4118,0.9942,0.8791,0.9223,5
Taxi Complaint,Queens,TLC,3371,3354,0.9984,0.9097,0.9114,6
Root/Sewer/Sidewalk Condition,Brooklyn,DPR,3288,3275,0.9975,0.924,0.9101,7
For Hire Vehicle Complaint,Manhattan,TLC,6369,5535,0.8532,0.862,0.9054,8
Overgrown Tree/Branches,Queens,DPR,6418,5889,0.9209,0.7601,0.9034,9
Maintenance or Facility,Queens,DPR,5474,4815,0.8817,0.8515,0.8991,10
For Hire Vehicle Complaint,Brooklyn,TLC,2819,2502,0.8747,0.8777,0.8549,11
Root/Sewer/Sidewalk Condition,Queens,DPR,1958,1939,0.9929,0.8314,0.8536,12
For Hire Vehicle Complaint,Queens,TLC,1795,1720,0.9557,0.9017,0.8524,13
HEAT/HOT WATER,Bronx,HPD,16384,6523,0.3973,0.9913,0.8364,14
Dead/Dying Tree,Queens,DPR,3033,2330,0.8097,0.7923,0.8258,15
Damaged Tree,Brooklyn,DPR,6422,3659,0.5963,0.7759,0.8215,16
Root/Sewer/Sidewalk Condition,Staten Island,DPR,1197,1179,0.9939,0.888,0.8148,17
Street Condition,Queens,DOT,21561,6869,0.3082,0.9374,0.809,18
Street Light Condition,Queens,DOT,3214,1633,0.6992,0.8053,0.8011,19
HEAT/HOT WATER,Manhattan,HPD,11045,3217,0.2901,0.9854,0.7962,20
Damaged Tree,Queens,DPR,8025,3709,0.4853,0.7209,0.7906,21
Street Light Condition,Manhattan,DOT,2442,1524,0.6398,0.8576,0.7773,22
For Hire Vehicle Complaint,Bronx,TLC,794,780,0.9802,0.8885,0.7741,23
Dead/Dying Tree,Brooklyn,DPR,1989,1366,0.7366,0.7613,0.7696,24
Street Light Condition,Bronx,DOT,2482,1145,0.7085,0.7476,0.7678,25
HEAT/HOT WATER,Brooklyn,HPD,11869,1981,0.1655,0.9778,0.7632,26
Construction Lead Dust,Manhattan,DOHMH,624,624,1.0,0.9503,0.7625,27
Water System,Queens,DEP,6149,1157,0.3685,0.8064,0.7515,28
Construction Lead Dust,Brooklyn,DOHMH,594,594,1.0,0.9562,0.7514,29
Food Establishment,Manhattan,DOHMH,1352,825,0.9559,0.5394,0.7411,30
Lot Condition,Brooklyn,DSNY,622,610,0.9796,0.8787,0.7402,31
Taxi Report,Manhattan,TLC,565,565,1.0,0.9381,0.7402,32
Food Establishment,Brooklyn,DOHMH,1216,748,0.9823,0.5428,0.7343,33
Taxi Report,Queens,TLC,495,495,1.0,0.9576,0.7309,34
HEAT/HOT WATER,Queens,HPD,4953,979,0.1967,0.9806,0.7302,35
Dirty Condition,Bronx,DSNY,3733,932,0.2504,0.9571,0.7236,36
Street Light Condition,Brooklyn,DOT,2852,1482,0.5215,0.6883,0.7221,37
Construction Lead Dust,Bronx,DOHMH,472,472,1.0,0.9449,0.7201,38
Lot Condition,Queens,DSNY,500,494,0.9874,0.8887,0.7151,39
Maintenance or Facility,Brooklyn,DPR,3894,1689,0.5473,0.466,0.7122,40
Street Condition,Brooklyn,DOT,10198,1918,0.1551,0.7529,0.7101,41
Water System,Brooklyn,DEP,6722,1025,0.2342,0.7385,0.708,42
Root/Sewer/Sidewalk Condition,Bronx,DPR,497,492,0.9956,0.8191,0.7017,43
Food Establishment,Queens,DOHMH,870,545,0.9831,0.5321,0.6997,44
Sewer,Queens,DEP,4877,805,0.2141,0.805,0.6937,45
Maintenance or Facility,Manhattan,DPR,2708,1348,0.5189,0.569,0.6915,46
Root/Sewer/Sidewalk Condition,Manhattan,DPR,399,395,0.9974,0.9215,0.6891,47
PLUMBING,Bronx,HPD,7276,1366,0.2136,0.6186,0.6861,48
Sewer,Brooklyn,DEP,3368,774,0.2518,0.7842,0.6764,49
Illegal Tree Damage,Brooklyn,DPR,1106,632,0.6651,0.7041,0.6758,50
PLUMBING,Manhattan,HPD,4595,1002,0.2242,0.6737,0.6715,51
Street Condition,Manhattan,DOT,5862,703,0.1174,0.7895,0.6714,52
UNSANITARY CONDITION,Bronx,HPD,10776,1730,0.1694,0.5393,0.6713,53
Damaged Tree,Staten Island,DPR,1681,635,0.3839,0.8189,0.6675,54
Water System,Bronx,DEP,5590,705,0.1625,0.7248,0.6671,55
APPLIANCE,Bronx,HPD,2419,568,0.5256,0.5511,0.6606,56
Construction Lead Dust,Queens,DOHMH,306,306,1.0,0.9641,0.659,57
Encampment,Manhattan,DHS,10153,841,0.1388,0.5684,0.6534,58
UNSANITARY CONDITION,Manhattan,HPD,7315,1233,0.1542,0.5215,0.6513,59
UNSANITARY CONDITION,Brooklyn,HPD,10614,1819,0.1644,0.4453,0.6511,60
PLUMBING,Brooklyn,HPD,5785,873,0.1932,0.5521,0.6472,61
Overgrown Tree/Branches,Bronx,DPR,801,597,0.8034,0.4975,0.643,62
DOOR/WINDOW,Bronx,HPD,4281,724,0.2187,0.5815,0.6426,63
Lot Condition,Bronx,DSNY,291,288,0.9895,0.9306,0.6392,64
GENERAL,Bronx,HPD,3290,662,0.2462,0.5891,0.631,65
Sewer,Bronx,DEP,1162,443,0.41,0.8736,0.631,66
Illegal Tree Damage,Queens,DPR,768,461,0.668,0.6876,0.6286,67
WATER LEAK,Brooklyn,HPD,3283,494,0.3897,0.4636,0.6266,68
FLOORING/STAIRS,Bronx,HPD,2684,455,0.3837,0.5736,0.6245,69
Overgrown Tree/Branches,Staten Island,DPR,1284,518,0.4386,0.7104,0.6241,70
Street Condition,Staten Island,DOT,3117,438,0.1332,0.8402,0.6231,71
Graffiti,Brooklyn,DSNY,2341,871,0.2473,0.6475,0.6228,72
GENERAL,Manhattan,HPD,2654,620,0.2621,0.6274,0.6204,73
Dead/Dying Tree,Staten Island,DPR,640,367,0.6755,0.7548,0.6181,74
Street Condition,Bronx,DOT,4102,339,0.1076,0.7699,0.6174,75
UNSANITARY CONDITION,Queens,HPD,4772,1050,0.1666,0.4571,0.6168,76
Smoking or Vaping,Manhattan,DOHMH,602,299,0.9038,0.5518,0.6157,77
Unleashed Dog,Brooklyn,DOHMH,407,308,0.7571,0.8896,0.6157,78
Traffic Signal Condition,Brooklyn,DOT,4820,120,0.0668,1.0,0.6156,79
For Hire Vehicle Report,Queens,TLC,229,229,1.0,0.9301,0.6143,80
APPLIANCE,Manhattan,HPD,1244,349,0.5886,0.5731,0.6133,81
Dirty Condition,Queens,DSNY,4465,326,0.0731,0.7791,0.6132,82
Harboring Bees/Wasps,Brooklyn,DOHMH,220,219,0.9954,0.968,0.6131,83
APPLIANCE,Brooklyn,HPD,1833,449,0.4881,0.4699,0.6129,84
Dirty Condition,Brooklyn,DSNY,6278,318,0.0631,0.7138,0.6121,85
Smoking or Vaping,Brooklyn,DOHMH,670,299,0.8992,0.4615,0.6111,86
Rodent,Queens,DOHMH,1584,535,0.5116,0.443,0.6107,87
DOOR/WINDOW,Manhattan,HPD,3029,576,0.2113,0.6059,0.6076,88
Unleashed Dog,Queens,DOHMH,387,288,0.7507,0.9271,0.6065,89
Cannabis Retailer,Brooklyn,OOS,321,245,1.0,0.7347,0.6059,90
Dirty Condition,Staten Island,DSNY,1341,322,0.2568,0.9255,0.6039,91
FLOORING/STAIRS,Brooklyn,HPD,2367,342,0.407,0.5175,0.6017,92
DOOR/WINDOW,Brooklyn,HPD,4026,615,0.1845,0.4293,0.5941,93
Noise,Manhattan,DEP,5970,305,0.5293,0.0754,0.5936,94
Mobile Food Vendor,Manhattan,DOHMH,377,244,1.0,0.5902,0.5934,95
PAINT/PLASTER,Brooklyn,HPD,4918,588,0.1349,0.4507,0.5923,96
FLOORING/STAIRS,Manhattan,HPD,1761,322,0.4103,0.5528,0.5922,97
GENERAL,Brooklyn,HPD,3138,599,0.2286,0.4708,0.5908,98
PAINT/PLASTER,Bronx,HPD,5800,522,0.1127,0.4406,0.5872,99
Food Establishment,Bronx,DOHMH,376,249,0.9909,0.5582,0.5853,100
Traffic Signal Condition,Queens,DOT,3783,63,0.083,0.9683,0.5849,101
ELECTRIC,Bronx,HPD,2713,470,0.2029,0.5766,0.5843,102
Homeless Person Assistance,Manhattan,DHS,6967,33,0.0066,0.9394,0.5815,103
Noise,Brooklyn,DEP,5558,259,0.4363,0.1853,0.5806,104
WATER LEAK,Bronx,HPD,3220,396,0.3276,0.3561,0.577,105
PLUMBING,Queens,HPD,2361,461,0.207,0.5835,0.5757,106
Water System,Manhattan,DEP,3194,201,0.0822,0.8109,0.5738,107
ELECTRIC,Brooklyn,HPD,2747,406,0.1696,0.5813,0.5709,108
Cannabis Retailer,Queens,OOS,295,170,0.9705,0.6941,0.5698,109
Maintenance or Facility,Bronx,DPR,1271,395,0.353,0.6228,0.5693,110
Noise - Street/Sidewalk,Brooklyn,NYPD,13921,3,0.0003,1.0,0.5681,111
WATER LEAK,Manhattan,HPD,2082,320,0.3744,0.4375,0.5676,112
Smoking or Vaping,Bronx,DOHMH,396,185,0.9446,0.5405,0.5648,113
PAINT/PLASTER,Manhattan,HPD,3695,425,0.1224,0.4753,0.5638,114
Dead/Dying Tree,Manhattan,DPR,448,289,0.813,0.5433,0.5638,115
Traffic Signal Condition,Manhattan,DOT,3997,12,0.0533,1.0,0.5632,116
Sewer,Manhattan,DEP,864,262,0.3611,0.7901,0.5579,117
Illegal Dumping,Queens,DSNY,3140,188,0.0527,0.7872,0.5573,118
Street Sign - Missing,Queens,DOT,399,234,0.6,0.8376,0.5499,119
Illegal Dumping,Brooklyn,DSNY,3535,230,0.0526,0.6435,0.5497,120
Derelict Vehicles,Queens,DSNY,3791,21,0.0082,0.9524,0.5482,121
Damaged Tree,Bronx,DPR,1277,314,0.2436,0.6815,0.5457,122
Consumer Complaint,Brooklyn,DCWP,1669,396,0.4631,0.2096,0.5408,123
ELECTRIC,Manhattan,HPD,1815,312,0.1691,0.5481,0.5323,124
WATER LEAK,Queens,HPD,1085,237,0.3931,0.5612,0.5308,125
Smoking or Vaping,Queens,DOHMH,454,207,0.8499,0.3913,0.53,126
Street Light Condition,Staten Island,DOT,1425,438,0.2865,0.4087,0.5278,127
DOOR/WINDOW,Queens,HPD,1459,296,0.2257,0.5608,0.5263,128
Derelict Vehicles,Brooklyn,DSNY,3110,19,0.0103,0.9474,0.5253,129
Dirty Condition,Manhattan,DSNY,3479,40,0.0112,0.825,0.525,130
Rodent,Brooklyn,DOHMH,2854,461,0.242,0.2191,0.5246,131
Unleashed Dog,Bronx,DOHMH,217,159,0.7416,0.8868,0.5223,132
Cannabis Retailer,Manhattan,OOS,311,169,0.9294,0.4852,0.5219,133
APPLIANCE,Queens,HPD,727,228,0.4841,0.5526,0.5159,134
Overgrown Tree/Branches,Manhattan,DPR,293,225,0.828,0.5689,0.5158,135
Cannabis Retailer,Bronx,OOS,224,131,0.9744,0.5802,0.5149,136
Consumer Complaint,Manhattan,DCWP,1600,375,0.4092,0.168,0.5139,137
GENERAL,Queens,HPD,1756,490,0.1816,0.3612,0.5136,138
Dead/Dying Tree,Bronx,DPR,348,232,0.7468,0.5517,0.5108,139
SAFETY,Bronx,HPD,1110,165,0.3365,0.5879,0.5101,140
Illegal Dumping,Bronx,DSNY,1773,75,0.0412,0.8667,0.5099,141
Illegal Tree Damage,Manhattan,DPR,322,192,0.7755,0.5781,0.5085,142
Consumer Complaint,Queens,DCWP,1336,306,0.4594,0.2124,0.5056,143
PAINT/PLASTER,Queens,HPD,1711,265,0.1477,0.4981,0.5031,144
Homeless Person Assistance,Brooklyn,DHS,2303,8,0.0061,1.0,0.5004,145
Street Sign - Damaged,Queens,DOT,640,193,0.2989,0.7824,0.5002,146
Standing Water,Brooklyn,DOHMH,227,174,0.7746,0.6897,0.4994,147
Obstruction,Brooklyn,DSNY,1568,113,0.0777,0.7611,0.499,148
SAFETY,Brooklyn,HPD,1259,157,0.3157,0.4968,0.4953,149
Obstruction,Queens,DSNY,2284,139,0.0516,0.6331,0.494,150
Derelict Vehicles,Bronx,DSNY,2118,6,0.0038,1.0,0.4927,151
Obstruction,Staten Island,DSNY,717,142,0.1935,0.8803,0.4916,152
Sewer,Staten Island,DEP,641,142,0.2334,0.8521,0.4886,153
ELECTRIC,Queens,HPD,1129,229,0.2002,0.5633,0.4844,154
Damaged Tree,Manhattan,DPR,840,226,0.3288,0.5133,0.4832,155
FLOORING/STAIRS,Queens,HPD,793,162,0.3808,0.4877,0.476,156
SAFETY,Manhattan,HPD,762,128,0.3333,0.6172,0.4757,157
Noise - Residential,Brooklyn,NYPD,30750,2,0.0005,0.5,0.4753,158
Traffic Signal Condition,Bronx,DOT,1411,5,0.0517,1.0,0.4743,159
Encampment,Brooklyn,DHS,1780,136,0.0928,0.5368,0.4732,160
Curb Condition,Queens,DOT,803,106,0.6159,0.2264,0.4714,161
Noise,Queens,DEP,3244,79,0.3523,0.0759,0.4689,162
Graffiti,Manhattan,DSNY,1211,279,0.1074,0.5376,0.4682,163
Curb Condition,Brooklyn,DOT,1026,155,0.5169,0.1677,0.4644,164
Noise,Bronx,DEP,1647,79,0.4784,0.1013,0.4631,165
Water System,Staten Island,DEP,1532,73,0.1227,0.589,0.4611,166
Obstruction,Manhattan,DSNY,850,48,0.0567,0.9375,0.4602,167
Obstruction,Bronx,DSNY,659,79,0.1104,0.8861,0.4531,168
Rodent,Manhattan,DOHMH,1693,136,0.1929,0.3309,0.453,169
Homeless Person Assistance,Queens,DHS,1223,6,0.0065,1.0,0.4509,170
Dead Animal,Queens,DSNY,1019,9,0.0088,1.0,0.448,171
Food Poisoning,Manhattan,DOHMH,375,123,0.5071,0.6098,0.4445,172
Illegal Tree Damage,Bronx,DPR,228,144,0.6884,0.5347,0.4422,173
Consumer Complaint,Bronx,DCWP,932,175,0.3794,0.2229,0.4416,174
Sidewalk Condition,Brooklyn,DOT,2632,391,0.0062,0.1739,0.4411,175
Wood Pile Remaining,Brooklyn,DPR,207,108,0.605,0.713,0.4371,176
Sidewalk Condition,Queens,DOT,2089,361,0.0052,0.1994,0.4333,177
Illegal Dumping,Staten Island,DSNY,618,71,0.1051,0.8592,0.4305,178
HEAT/HOT WATER,Staten Island,HPD,396,73,0.1802,0.9589,0.4288,179
Residential Disposal Complaint,Manhattan,DSNY,741,13,0.0175,1.0,0.4286,180
