complaint_type,borough,agency,total_requests,open_requests,sla_miss_rate,aged_share_of_open,priority_score,priority_rank
Illegal Dumping,Manhattan,DSNY,1390,25,0.0123,0.68,0.4273,181
Dead Animal,Brooklyn,DSNY,1165,15,0.0103,0.8,0.4248,182
Traffic Signal Condition,Staten Island,DOT,739,5,0.0704,1.0,0.4219,183
Sidewalk Condition,Manhattan,DOT,1366,241,0.0285,0.3444,0.4198,184
Lead,Brooklyn,DEP,1404,136,0.0579,0.375,0.4118,185
Outdoor Dining,Manhattan,DOT,849,200,0.2916,0.21,0.4107,186
Indoor Air Quality,Manhattan,DOHMH,866,8,0.0081,0.875,0.4066,187
Violation of Park Rules,Manhattan,DPR,776,2,0.0039,1.0,0.4057,188
Encampment,Queens,DHS,993,38,0.0557,0.6053,0.4003,189
Homeless Person Assistance,Bronx,DHS,692,9,0.0188,0.8889,0.3965,190
Building/Use,Queens,DOB,5223,0,0.5302,0.0,0.3942,191
Food Poisoning,Brooklyn,DOHMH,249,82,0.4346,0.622,0.3928,192
Animal in a Park,Queens,DPR,330,71,0.2086,0.8592,0.3927,193
Animal in a Park,Manhattan,DPR,649,67,0.0973,0.6269,0.3879,194
Derelict Vehicles,Staten Island,DSNY,457,9,0.0219,1.0,0.3803,195
Lead,Queens,DEP,606,86,0.1084,0.5581,0.3789,196
Indoor Air Quality,Queens,DOHMH,578,2,0.0069,1.0,0.3771,197
Missed Collection,Brooklyn,DSNY,3309,10,0.1656,0.0,0.377,198
Unsanitary Animal Pvt Property,Queens,DOHMH,219,75,0.5779,0.4667,0.3757,199
Indoor Air Quality,Brooklyn,DOHMH,867,7,0.0092,0.7143,0.3742,200
Sidewalk Condition,Bronx,DOT,768,104,0.0405,0.4904,0.3732,201
Curb Condition,Manhattan,DOT,381,71,0.5158,0.2958,0.3715,202
Highway Condition,Queens,DSNY,652,56,0.164,0.4643,0.3701,203
Wood Pile Remaining,Queens,DPR,246,87,0.3568,0.5977,0.3688,204
Graffiti,Bronx,DSNY,476,125,0.1333,0.552,0.3687,205
SAFETY,Queens,HPD,563,143,0.2971,0.2378,0.3659,206
Noise,Staten Island,DEP,566,23,0.4558,0.2174,0.365,207
Derelict Vehicles,Manhattan,DSNY,496,1,0.004,1.0,0.3601,208
Graffiti,Queens,DSNY,598,128,0.0856,0.4375,0.3541,209
Rodent,Bronx,DOHMH,1119,83,0.1627,0.0723,0.3468,210
Building/Use,Brooklyn,DOB,2626,0,0.5217,0.0,0.3448,211
Indoor Air Quality,Bronx,DOHMH,574,8,0.014,0.75,0.3424,212
Lead,Manhattan,DEP,746,75,0.0529,0.36,0.3381,213
Street Sign - Missing,Brooklyn,DOT,327,40,0.1931,0.65,0.3374,214
Street Sweeping Complaint,Brooklyn,DSNY,1226,15,0.0123,0.3333,0.3369,215
Dead Animal,Bronx,DSNY,409,7,0.0147,0.8571,0.3341,216
Missed Collection,Queens,DSNY,2894,5,0.1088,0.0,0.3334,217
Rodent,Staten Island,DOHMH,359,99,0.4116,0.1919,0.3322,218
Encampment,Bronx,NYPD,591,28,0.1299,0.4286,0.3318,219
Animal in a Park,Brooklyn,DPR,868,20,0.0374,0.35,0.3276,220
Missed Collection,Staten Island,DSNY,1450,5,0.2455,0.0,0.3252,221
Street Sign - Damaged,Brooklyn,DOT,416,38,0.1232,0.5263,0.324,222
Street Sign - Dangling,Queens,DOT,433,33,0.0569,0.6061,0.3236,223
Residential Disposal Complaint,Brooklyn,DSNY,1571,26,0.0194,0.0769,0.3205,224
UNSANITARY CONDITION,Staten Island,HPD,754,86,0.0569,0.2093,0.3159,225
Violation of Park Rules,Brooklyn,DPR,384,6,0.0183,0.8333,0.3154,226
Violation of Park Rules,Queens,DPR,403,8,0.0199,0.75,0.3129,227
Street Sweeping Complaint,Queens,DSNY,264,1,0.0076,1.0,0.3039,228
General Construction/Plumbing,Brooklyn,DOB,5186,0,0.1599,0.0,0.3008,229
Illegal Parking,Brooklyn,NYPD,64294,0,0.0015,0.0,0.3004,230
Illegal Parking,Queens,NYPD,50563,0,0.0036,0.0,0.3001,231
Noise - Residential,Bronx,NYPD,26212,0,0.0006,0.0,0.2977,232
Noise - Residential,Queens,NYPD,24653,0,0.0059,0.0,0.2974,233
Illegal Parking,Bronx,NYPD,24931,0,0.0003,0.0,0.2968,234
Street Sign - Damaged,Manhattan,DOT,257,46,0.2008,0.5,0.2965,235
Blocked Driveway,Queens,NYPD,20287,0,0.0045,0.0,0.2954,236
Illegal Parking,Manhattan,NYPD,20093,0,0.0,0.0,0.2935,237
Hazardous Materials,Brooklyn,DEP,234,53,0.2,0.5283,0.2934,238
Noise - Street/Sidewalk,Bronx,NYPD,17426,0,0.0005,0.0,0.2928,239
Noise - Residential,Manhattan,NYPD,17264,0,0.0002,0.0,0.2919,240
Blocked Driveway,Brooklyn,NYPD,16996,0,0.0011,0.0,0.2913,241
Air Quality,Manhattan,DEP,913,21,0.0412,0.1429,0.2911,242
Lead,Bronx,DEP,355,22,0.0461,0.5909,0.291,243
Noise - Street/Sidewalk,Manhattan,NYPD,15987,0,0.0001,0.0,0.2894,244
Outdoor Dining,Brooklyn,DOT,263,61,0.3184,0.2623,0.2842,245
Abandoned Vehicle,Queens,NYPD,8846,0,0.0,0.0,0.2821,246
Noise - Street/Sidewalk,Queens,NYPD,7831,0,0.0026,0.0,0.2811,247
Blocked Driveway,Bronx,NYPD,7497,0,0.0,0.0,0.2796,248
General Construction/Plumbing,Queens,DOB,3566,0,0.1436,0.0,0.2788,249
Residential Disposal Complaint,Bronx,DSNY,393,3,0.0051,0.6667,0.2769,250
Abandoned Vehicle,Brooklyn,NYPD,6725,0,0.0,0.0,0.2764,251
Missed Collection,Manhattan,DSNY,925,6,0.1784,0.0,0.276,252
Street Sweeping Complaint,Bronx,DSNY,386,3,0.0052,0.6667,0.2728,253
Noise - Vehicle,Queens,NYPD,6254,0,0.0014,0.0,0.271,254
Noise - Commercial,Brooklyn,NYPD,6107,0,0.0003,0.0,0.2691,255
Dead Animal,Manhattan,DSNY,243,5,0.0165,0.8,0.269,256
Maintenance or Facility,Staten Island,DPR,303,21,0.0717,0.5238,0.2681,257
Noise - Commercial,Manhattan,NYPD,5836,0,0.0,0.0,0.2666,258
Residential Disposal Complaint,Queens,DSNY,823,4,0.0024,0.25,0.2665,259
Sanitation Worker or Vehicle Complaint,Queens,DSNY,248,11,0.049,0.6364,0.2645,260
Illegal Parking,Staten Island,NYPD,4614,0,0.0022,0.0,0.2565,261
Vendor Enforcement,Manhattan,DSNY,4132,0,0.0,0.0,0.2519,262
Unsanitary Pigeon Condition,Manhattan,DOHMH,235,9,0.1948,0.4444,0.2497,263
PLUMBING,Staten Island,HPD,350,42,0.0528,0.3333,0.2477,264
Sidewalk Condition,Staten Island,DOT,449,75,0.0053,0.1867,0.2459,265
Elevator,Manhattan,DOB,1527,0,0.2475,0.0,0.2453,266
Abandoned Bike,Brooklyn,DSNY,445,15,0.0435,0.2667,0.2433,267
Noise - Residential,Staten Island,NYPD,3487,0,0.0037,0.0,0.2414,268
Noise - Vehicle,Brooklyn,NYPD,3499,0,0.0,0.0,0.2413,269
Elevator,Bronx,DOB,2433,0,0.1097,0.0,0.2394,270
Noise - Commercial,Queens,NYPD,3428,0,0.002,0.0,0.2394,271
Street Sign - Dangling,Brooklyn,DOT,238,17,0.0855,0.4706,0.2386,272
Elevator,Brooklyn,DOB,1541,0,0.2051,0.0,0.2363,273
Air Quality,Queens,DEP,507,10,0.01,0.2,0.2314,274
Air Quality,Brooklyn,DEP,653,19,0.0361,0.0,0.2306,275
Noise - Vehicle,Bronx,NYPD,3174,0,0.0003,0.0,0.23,276
Noise - Vehicle,Manhattan,NYPD,2947,0,0.0007,0.0,0.2244,277
General Construction/Plumbing,Manhattan,DOB,2016,0,0.0789,0.0,0.2227,278
Abandoned Vehicle,Bronx,NYPD,2767,0,0.0,0.0,0.2201,279
Building/Use,Bronx,DOB,781,0,0.356,0.0,0.2178,280
Unsanitary Animal Pvt Property,Brooklyn,DOHMH,241,27,0.1991,0.1481,0.2124,281
Noise - Commercial,Bronx,NYPD,2129,0,0.0005,0.0,0.2064,282
Building/Use,Staten Island,DOB,620,0,0.3823,0.0,0.2024,283
General Construction/Plumbing,Bronx,DOB,1409,0,0.0979,0.0,0.2022,284
Missed Collection,Bronx,DSNY,1041,0,0.196,0.0,0.2006,285
Street Sweeping Complaint,Manhattan,DSNY,272,8,0.0149,0.375,0.1999,286
Non-Emergency Police Matter,Manhattan,NYPD,1799,0,0.0,0.0,0.1989,287
Sanitation Worker or Vehicle Complaint,Brooklyn,DSNY,258,9,0.0354,0.3333,0.1982,288
General Construction/Plumbing,Staten Island,DOB,911,0,0.2119,0.0,0.1956,289
Broken Parking Meter,Manhattan,DOT,298,63,0.1391,0.0,0.1933,290
DOOR/WINDOW,Staten Island,HPD,242,46,0.0488,0.1957,0.1928,291
Non-Emergency Police Matter,Brooklyn,NYPD,1608,0,0.0,0.0,0.1899,292
Illegal Posting,Queens,DSNY,652,1,0.0031,0.0,0.1868,293
Non-Emergency Police Matter,Queens,NYPD,1561,0,0.0,0.0,0.1859,294
Abandoned Vehicle,Staten Island,NYPD,1505,0,0.0,0.0,0.1826,295
Unsanitary Animal Pvt Property,Bronx,DOHMH,240,16,0.136,0.125,0.1822,296
Elevator,Queens,DOB,937,0,0.1345,0.0,0.1804,297
Lost Property,Manhattan,TLC,1411,0,0.0,0.0,0.1785,298
Noise - Street/Sidewalk,Staten Island,NYPD,1336,0,0.0277,0.0,0.1765,299
Vendor Enforcement,Brooklyn,DSNY,1365,0,0.0,0.0,0.1745,300
Blocked Driveway,Staten Island,NYPD,1358,0,0.0015,0.0,0.174,301
Litter Basket Request,Brooklyn,DSNY,436,8,0.0256,0.0,0.1716,302
Panhandling,Manhattan,NYPD,1341,0,0.0,0.0,0.1712,303
Blocked Driveway,Manhattan,NYPD,1298,0,0.0,0.0,0.1687,304
Emergency Response Team (ERT),Brooklyn,DOB,415,0,0.388,0.0,0.1679,305
Water Conservation,Queens,DEP,547,1,0.0,0.0,0.1664,306
Water Conservation,Bronx,DEP,406,3,0.0765,0.0,0.1663,307
Broken Parking Meter,Queens,DOT,202,43,0.1761,0.0,0.1636,308
Non-Emergency Police Matter,Bronx,NYPD,1222,0,0.0,0.0,0.1622,309
Building/Use,Manhattan,DOB,514,0,0.2685,0.0,0.1576,310
Noise - Park,Queens,NYPD,1111,0,0.0,0.0,0.1557,311
Water Conservation,Brooklyn,DEP,476,1,0.0021,0.0,0.1556,312
Vendor Enforcement,Queens,DSNY,1094,0,0.0,0.0,0.1533,313
Real Time Enforcement,Brooklyn,DOB,950,0,0.0042,0.0,0.1494,314
Drug Activity,Queens,NYPD,942,0,0.0,0.0,0.1476,315
Special Projects Inspection Team (SPIT),Manhattan,DOB,542,0,0.2177,0.0,0.1465,316
Animal-Abuse,Brooklyn,NYPD,913,0,0.0,0.0,0.1435,317
Traffic,Queens,NYPD,897,0,0.0,0.0,0.1418,318
Special Projects Inspection Team (SPIT),Queens,DOB,457,0,0.2319,0.0,0.1371,319
Special Projects Inspection Team (SPIT),Brooklyn,DOB,528,0,0.1818,0.0,0.1368,320
Vendor Enforcement,Bronx,DSNY,839,0,0.0,0.0,0.1345,321
Noise - Park,Manhattan,NYPD,785,0,0.0,0.0,0.1296,322
Boilers,Brooklyn,DOB,207,0,0.5024,0.0,0.1289,323
Air Quality,Bronx,DEP,204,8,0.0404,0.125,0.1269,324
Abandoned Vehicle,Manhattan,NYPD,759,0,0.0,0.0,0.1247,325
PAINT/PLASTER,Staten Island,HPD,207,14,0.0155,0.0714,0.124,326
Dumpster Complaint,Brooklyn,DSNY,206,6,0.005,0.1667,0.1225,327
Animal-Abuse,Bronx,NYPD,724,0,0.0,0.0,0.1198,328
Emergency Response Team (ERT),Manhattan,DOB,241,0,0.3983,0.0,0.1191,329
Illegal Fireworks,Brooklyn,NYPD,660,0,0.0,0.0,0.1166,330
Litter Basket Request,Manhattan,DSNY,321,1,0.0,0.0,0.1118,331
Noise - Park,Brooklyn,NYPD,625,0,0.0,0.0,0.1092,332
Panhandling,Bronx,NYPD,611,0,0.0,0.0,0.1052,333
Illegal Fireworks,Queens,NYPD,602,0,0.0,0.0,0.1027,334
Noise - House of Worship,Queens,NYPD,597,0,0.0,0.0,0.1011,335
Plumbing,Queens,DOB,336,0,0.2143,0.0,0.0976,336
Animal-Abuse,Queens,NYPD,568,0,0.0,0.0,0.097,337
Plumbing,Brooklyn,DOB,349,0,0.1862,0.0,0.0946,338
Panhandling,Brooklyn,NYPD,542,0,0.0,0.0,0.0921,339
Animal-Abuse,Manhattan,NYPD,501,0,0.0,0.0,0.0889,340
Litter Basket Request,Queens,DSNY,210,2,0.0096,0.0,0.0857,341
Traffic,Brooklyn,NYPD,487,0,0.0,0.0,0.0848,342
Drug Activity,Manhattan,NYPD,485,0,0.0,0.0,0.084,343
Illegal Fireworks,Manhattan,NYPD,473,0,0.0,0.0,0.0815,344
Panhandling,Queens,NYPD,438,0,0.0,0.0,0.075,345
Drug Activity,Bronx,NYPD,424,0,0.0,0.0,0.0726,346
Real Time Enforcement,Manhattan,DOB,413,0,0.0048,0.0,0.0713,347
Drinking,Brooklyn,NYPD,390,0,0.0,0.0,0.062,348
Drug Activity,Brooklyn,NYPD,389,0,0.0,0.0,0.0611,349
Dead Animal,Staten Island,DSNY,388,0,0.0,0.0,0.0603,350
Drinking,Queens,NYPD,375,0,0.0,0.0,0.0538,351
Illegal Fireworks,Bronx,NYPD,358,0,0.0,0.0,0.0522,352
Violation of Park Rules,Bronx,DPR,357,0,0.0,0.0,0.0514,353
Drinking,Bronx,NYPD,354,0,0.0,0.0,0.0497,354
Noise - Vehicle,Staten Island,NYPD,344,0,0.0029,0.0,0.0472,355
Noise - Park,Bronx,NYPD,340,0,0.0,0.0,0.0457,356
Lost Property,Queens,TLC,338,0,0.0,0.0,0.0448,357
Illegal Posting,Staten Island,DSNY,331,0,0.003,0.0,0.044,358
Illegal Posting,Brooklyn,DSNY,302,0,0.0,0.0,0.0359,359
Noise - Commercial,Staten Island,NYPD,300,0,0.0,0.0,0.0351,360
Traffic,Manhattan,NYPD,283,0,0.0,0.0,0.031,361
Residential Disposal Complaint,Staten Island,DSNY,261,0,0.0,0.0,0.0277,362
Non-Emergency Police Matter,Staten Island,NYPD,246,0,0.0,0.0,0.0228,363
Real Time Enforcement,Queens,DOB,240,0,0.0042,0.0,0.019,364
Electrical,Queens,DOB,206,0,0.0583,0.0,0.0162,365
Illegal Posting,Manhattan,DSNY,231,0,0.0,0.0,0.0147,366
Bike/Roller/Skate,Manhattan,NYPD,225,0,0.0,0.0,0.0114,367
Illegal Fireworks,Staten Island,NYPD,220,0,0.0,0.0,0.009,368
Drinking,Manhattan,NYPD,207,0,0.0,0.0,0.0033,369
